Entity,Type
mpbse,DATE
secondary education mpbse,ORG
a few days,DATE
shivraj singh chouhan,PERSON
the year,DATE
pranay reddy,PERSON
first,ORDINAL
australia,GPE
australia,GPE
monthly,DATE
india,GPE
indian,NORP
every year,DATE
this year,DATE
monthly,DATE
friday,DATE
kumar singh,PERSON
the current year,DATE
this year,DATE
singh,GPE
chinese,NORP
indian,NORP
singh,GPE
amitabh bachchan kamal haasan,PERSON
disha patani,PERSON
friday,DATE
ashwini,NORP
mahanati,PRODUCT
maharshi,ORG
kamal haasan,PERSON
monthly,DATE
friday,DATE
the december quarter,DATE
oneyear,DATE
the september quarter,DATE
monthly,DATE
the public provident fund ppf,ORG
the kisan vikas patra,ORG
months,DATE
every quarter,DATE
kashmir board,ORG
today,DATE
december,DATE
nta,ORG
wednesday,DATE
december the last date,DATE
november,DATE
december,DATE
abhishek bachchan,ORG
galatta,ORG
monthly,DATE
india,GPE
indian,NORP
first,ORDINAL
this year,DATE
one,CARDINAL
india,GPE
the next  years,DATE
narendra,PERSON
deloitte south asia,ORG
india,GPE
one,CARDINAL
india,GPE
year,DATE
india,GPE
india,GPE
fifth,ORDINAL
us,GPE
japan,GPE
germany,GPE
last month,DATE
india,GPE
kilometre,PERSON
china,GPE
china,GPE
india,GPE
india,GPE
indian,NORP
first,ORDINAL
three years,DATE
alex molcan   ,PERSON
australian,NORP
friday,DATE
last year,DATE
three,CARDINAL
first,ORDINAL
monthly,DATE
khanna,PERSON
kumar,PERSON
saturday,DATE
akshay kumar,PERSON
india,GPE
indian,NORP
tamil nadus ranji campaign,PERSON
wednesday,DATE
india,GPE
first,ORDINAL
february,DATE
nathan lyon,PERSON
australia,GPE
australia,GPE
lyon,ORG
fox,ORG
australian,NORP
nathan lyon,PERSON
matt kuhnemann,PERSON
murphy,PERSON
kuhnemann,PERSON
india,GPE
this month,DATE
the last  months,DATE
last years,DATE
murphy,PERSON
kuhnemann,PERSON
two,CARDINAL
spinner cameron white,PERSON
matthew kuhnemann,PERSON
australian,NORP
india,GPE
australia,GPE
murphy kuhnemann,PERSON
the mrf academy,ORG
last year,DATE
murphy,PERSON
murphy,PERSON
abc,ORG
a few weeks,DATE
nathan lyon,PERSON
india,GPE
one,CARDINAL
axar patel abc,PERSON
dropin pitches,PERSON
the  season,DATE
mitchell swepson,PERSON
the start of the year,DATE
khawaja,PERSON
the last couple of years fox,DATE
two,CARDINAL
jon holland,PERSON
earlier this summer,DATE
day one,DATE
day one,DATE
kuhnemann,PERSON
this summer,DATE
queensland,GPE
the second half,DATE
ten months ago,DATE
murphy,PERSON
one,CARDINAL
a breakout summer,DATE
fox,ORG
nathan lyon,PERSON
australian,NORP
every year,DATE
april,DATE
last years,DATE
maiden national callup,ORG
new zealand,GPE
later that year,DATE
season,DATE
fox,ORG
australia,GPE
india,GPE
australia,GPE
american,NORP
summer,DATE
august,DATE
kuhnemann,PERSON
seven,CARDINAL
last summer,DATE
the  season,DATE
south africa,GPE
swepson zampa,PERSON
ashton agar,PERSON
apple,ORG
february,DATE
bloomberg news,ORG
wednesday,DATE
china,GPE
several weeks,DATE
the end of january,DATE
the following month,DATE
june,DATE
wednesday,DATE
july,DATE
the delhi university,ORG
november,DATE
ac,ORG
john,PERSON
jesus mary,PERSON
first,ORDINAL
dus orphan,PERSON
year,DATE
june,DATE
earlier this year,DATE
february,DATE
delhi university,ORG
anurag thakur,PERSON
monday,DATE
india,GPE
india,GPE
india,GPE
india,GPE
indian,NORP
the osmania university,ORG
today,DATE
june,DATE
july,DATE
pakistan,GPE
sohail khan,PERSON
world cup,ORG
pakistan,GPE
nadir,ORG
jee,PERSON
the national institute of technology,ORG
bihar,PERSON
examination board,ORG
"bceceboardbihargovin
nirf",PERSON
june,DATE
july,DATE
june,DATE
annual,DATE
july,DATE
september,DATE
americans,NORP
the commerce department,ORG
last quarter,DATE
more than two years,DATE
annual,DATE
"the previous quarter
thursdays",DATE
the past two years,DATE
millions,CARDINAL
last quarters,DATE
the current octoberdecember quarter,DATE
the third quarter,DATE
years,DATE
new york city,GPE
sunday october,DATE
thursday,DATE
the commerce department,ORG
first,ORDINAL
three,CARDINAL
us,GPE
the third quarter,DATE
fed,ORG
last week,DATE
next week,DATE
americans,NORP
two years,DATE
quarterly,DATE
three years,DATE
americans,NORP
the year,DATE
last week,DATE
fed,ORG
more than  years,DATE
late last year,DATE
one,CARDINAL
monday oct,DATE
thursday,DATE
the commerce department,ORG
first,ORDINAL
three,CARDINAL
us,GPE
the third quarter,DATE
the final three months of the year,DATE
this month,DATE
nearly  million,CARDINAL
several hundred dollars,MONEY
three years ago,DATE
next month,DATE
july the average year,DATE
a year,DATE
americans,NORP
fed,ORG
jerome powell,PERSON
last week,DATE
annual,DATE
june,DATE
the end of last year,DATE
fed,ORG
fed,ORG
about  a year,DATE
fed,ORG
last week,DATE
last month,DATE
americans,NORP
years,DATE
fed,ORG
the united kingdom,GPE
europe,LOC
about eight,CARDINAL
fed,ORG
next week,DATE
december,DATE
wednesday,DATE
first,ORDINAL
khans,NORP
khan,PERSON
netflix india,ORG
evening,TIME
jawan,PERSON
suhana khan,PERSON
khan,PERSON
first,ORDINAL
khan,PERSON
ananya,GPE
monthly,DATE
india,GPE
indian,NORP
the indian institute of management iim,ORG
at least two years,DATE
month,DATE
two,CARDINAL
today,DATE
monthly,DATE
kapadias comedydrama,PERSON
its first day,DATE
friday,DATE
morning,TIME
the day,DATE
afternoon,TIME
evening,TIME
india,GPE
indian,NORP
india,GPE
rs month,DATE
the west bengal board of primary,ORG
tuesday,DATE
december,DATE
goutam paul,PERSON
five,CARDINAL
tuesday,DATE
dilip ghosh,PERSON
december,DATE
narendra,PERSON
five,CARDINAL
bratya basu,PERSON
monday,DATE
december,DATE
the west bengal board of primary,ORG
the second consecutive year,DATE
five years,DATE
december,DATE
paul,PERSON
annually,DATE
cbi,ORG
last year,DATE
first,ORDINAL
today,DATE
afternoon,TIME
the next five years,DATE
five,CARDINAL
two,CARDINAL
first,ORDINAL
three,CARDINAL
two,CARDINAL
two,CARDINAL
five,CARDINAL
indian,NORP
approximately  million km,QUANTITY
seven,CARDINAL
aditya l,DATE
four,CARDINAL
three,CARDINAL
september,DATE
minutes and  seconds,TIME
four,CARDINAL
september,DATE
october,DATE
september,DATE
seconds,TIME
about three weeks,DATE
several months,DATE
around  months,DATE
around four months,DATE
first,ORDINAL
indian,NORP
first,ORDINAL
jagadesh kumar,PERSON
today,DATE
two,CARDINAL
two,CARDINAL
first,ORDINAL
two,CARDINAL
first,ORDINAL
three,CARDINAL
second,ORDINAL
afghanistan,GPE
sunday,DATE
only last year,DATE
a ti hundred,CARDINAL
india,GPE
six,CARDINAL
eight,CARDINAL
this years,DATE
two years,DATE
new zealand,GPE
india,GPE
"the oval
india",FAC
australia,GPE
one,CARDINAL
pat cummins,PERSON
first,ORDINAL
new zealand,GPE
years,DATE
february,DATE
new zealand,GPE
march,DATE
india,GPE
australia,GPE
three days,DATE
earlier this month,DATE
ben,PERSON
baz,ORG
new zealand,GPE
tauranga,GPE
sunday,DATE
saturday,DATE
june,DATE
baz,ORG
joe root,PERSON
april last year,DATE
australia,GPE
nine,CARDINAL
six,CARDINAL
three,CARDINAL
three,CARDINAL
two,CARDINAL
new zealand,GPE
india,GPE
south africa,GPE
india,GPE
australia,GPE
american,NORP
pakistan,GPE
wellington,GPE
this week,DATE
new zealand,GPE
three,CARDINAL
australia,GPE
november,DATE
india,GPE
later this year,DATE
pakistan,GPE
babar azam,PERSON
indian,NORP
virat kohli azam,PERSON
earlier last year,DATE
kohlis,NORP
pakistan,GPE
three years,DATE
today,DATE
the new india assurance,FAC
dharmapuri,GPE
two years,DATE
veranda,GPE
every month,DATE
a couple of months,DATE
the hours,TIME
today,DATE
new india assurance,ORG
nick jonas,PERSON
fifth,ORDINAL
today,DATE
new york city,GPE
nick,PERSON
nick,PERSON
india,GPE
indian,NORP
russian,NORP
moscow,GPE
nearly  million,CARDINAL
ongc,PERSON
indian,NORP
russia,GPE
february,DATE
indian,NORP
russian,NORP
the past few months,DATE
new delhi,GPE
moscow,GPE
rs month,DATE
phil foden,PERSON
manchester city,FAC
this season,DATE
the england,LOC
english,LANGUAGE
the season,DATE
half,CARDINAL
bristol city,PERSON
tuesday,DATE
kevin de bruyne,PERSON
ashton gate,ORG
the world cup,EVENT
qatar,GPE
jack grealish,PERSON
riyad mahrez,PERSON
the quarter,DATE
tonight,TIME
february,DATE
saturday,DATE
bristol city,ORG
this season,DATE
the seventh minute,TIME
five,CARDINAL
at least one,CARDINAL
the last eight,DATE
kelechi iheanacho,PERSON
only three,CARDINAL
fourth,ORDINAL
london,GPE
sixth,ORDINAL
israel,GPE
the entire first half of the season,DATE
three,CARDINAL
tonight,TIME
"ffc fulham emiratesfacup pictwittercomokwgjqr
 ",ORG
february,DATE
portugal,GPE
the second half,DATE
five,CARDINAL
tim,PERSON
fulham,ORG
mckennie brenden aaronson,PERSON
eight,CARDINAL
first,ORDINAL
years,DATE
fifth,ORDINAL
first,ORDINAL
the  season,DATE
evan ferguson,PERSON
kaoru mitomas square ball,PERSON
wednesday,DATE
manchester united,PERSON
west ham,GPE
tottenham,GPE
united,ORG
anurag kashyap,PERSON
six,CARDINAL
india,GPE
indian,NORP
monday,DATE
jennifer allen,PERSON
morgan freeman,ORG
washington,GPE
african american,NORP
before weekend,DATE
singleday,DATE
frank pembleton,PERSON
seven seasons,DATE
nbc,ORG
david simon,PERSON
first,ORDINAL
second,ORDINAL
annual,DATE
los angeles,GPE
years later,DATE
eight seasons,DATE
fox,ORG
nbc,ORG
dramedy,NORP
four,CARDINAL
more than  years,DATE
ami brabson,PERSON
three,CARDINAL
first,ORDINAL
india,GPE
indian,NORP
new zealand,GPE
lockie ferguson,PERSON
three,CARDINAL
new zealand,GPE
martin guptill,PERSON
jimmy neesham,PERSON
last year,DATE
new zealand,GPE
new zealand,GPE
new zealand,GPE
gujarat,GPE
last year,DATE
india,GPE
gujarat,GPE
kane,PERSON
india,GPE
new zealand,GPE
india,GPE
second,ORDINAL
six,CARDINAL
first,ORDINAL
second,ORDINAL
third,ORDINAL
two,CARDINAL
india,GPE
new zealand,GPE
four,CARDINAL
first,ORDINAL
india,GPE
prasanth varma,PERSON
monthly,DATE
germany france,ORG
italy,GPE
european,NORP
three,CARDINAL
the european union,ORG
the european commission,ORG
the european parliament,ORG
the eu council,ORG
june,DATE
europe,LOC
european,NORP
us,GPE
three,CARDINAL
european,NORP
minutes,TIME
the ministry of digital affairs,ORG
german,NORP
monday and tuesday,DATE
german,NORP
italian,NORP
berlin,GPE
wednesday,DATE
august,DATE
january this year,DATE
mahatma gandhi,PERSON
february,DATE
june,DATE
august,DATE
the rural development ministry,ORG
june,DATE
giriraj singh,PERSON
around eight per cent,MONEY
johar,PERSON
hai,GPE
johar,PERSON
kuch kuch hota,PERSON
hai,GPE
india,GPE
indian,NORP
apple,ORG
a busy year,DATE
the year,DATE
first,ORDINAL
september,DATE
this year,DATE
wednesday,DATE
indian,NORP
six,CARDINAL
chennai kolkata,PERSON
kanagaraj,ORG
sivakumar suriyaoffl,PERSON
december,DATE
indian,NORP
kumar hrithik,PERSON
mumbai,GPE
srinagar bengaluru,PERSON
mumbai,GPE
monthly,DATE
brian lara,PERSON
years,DATE
year,DATE
australia,GPE
first,ORDINAL
blair copelin,PERSON
singh,GPE
khan,PERSON
night,TIME
india,GPE
indian,NORP
two,CARDINAL
wednesday,DATE
wipro rishad,ORG
wipro ltd,ORG
wipro ltd by,ORG
australia,GPE
david warner,PERSON
warner,ORG
the other day,DATE
warner,ORG
the next five to  years,DATE
australian,NORP
tim david chris lynn,PERSON
as much as  million,MONEY
the end of the year,DATE
dozens,CARDINAL
the new york times,ORG
friday,DATE
last week,DATE
walt disney,ORG
warner bros discovery,ORG
the nazi party,ORG
the new york times,ORG
this week,DATE
microsoft,ORG
india,GPE
friday,DATE
october,DATE
global mobile phone,ORG
earlier this month,DATE
august,DATE
two,CARDINAL
apps,PERSON
monthly,DATE
jammu,GPE
kashmir,LOC
monday,DATE
friday,DATE
jammu,GPE
kashmir,LOC
dharmendra pradhan,PERSON
nirf,ORG
kashmir,LOC
this week,DATE
later this week,DATE
indian,NORP
earlier this month,DATE
aamir khans,PERSON
ira khan,PERSON
january,DATE
mumbai,GPE
threeday,ORDINAL
aamir khan,PERSON
junaid khan,PERSON
ira khans,NORP
monthly,DATE
india,GPE
indian,NORP
the indian institute of management,ORG
november,DATE
australian,NORP
travis head,PERSON
india,GPE
first,ORDINAL
pakistan,GPE
sri lanka,GPE
november,DATE
six years of age,DATE
delhi,GPE
one,CARDINAL
india,GPE
tuesday,DATE
bcci,ORG
first,ORDINAL
india,GPE
the indian institute of management sambalpur,ORG
today,DATE
this year,DATE
ninth,ORDINAL
chandrayaan lander vikram,ORG
"the moon
a nasa",FAC
"the moon
",LOC
monthly,DATE
pakistani,NORP
fawad khan,PERSON
pakistani,NORP
khoobsurat,GPE
kapoor,GPE
pakistani,NORP
india,GPE
indian,NORP
pakistani,NORP
indian,NORP
khan,PERSON
one,CARDINAL
two,CARDINAL
nana patekar,PERSON
doordarshan,GPE
jata,GPE
tha thoda,PERSON
a  hour,TIME
santa barbara,GPE
monthly,DATE
the sanatana dharma ground,ORG
this first class season,DATE
kerala,GPE
january,DATE
india,GPE
january,DATE
the same day,DATE
second,ORDINAL
first,ORDINAL
early february,DATE
india,GPE
this year,DATE
india,GPE
february,DATE
the secondhalf of the season december to february,DATE
early april,DATE
only three,CARDINAL
keaton jennings,PERSON
alex lees,PERSON
india,GPE
australia,GPE
india,GPE
december,DATE
five,CARDINAL
india,GPE
england,GPE
two,CARDINAL
at least four,CARDINAL
the covid years,DATE
september end or,DATE
october first week,DATE
bcci,PRODUCT
india,GPE
northeast,LOC
indian,NORP
sunshine pitches,GPE
one,CARDINAL
india,GPE
kashyap,PERSON
sanjiv kashyap,PERSON
one,CARDINAL
indian,NORP
south africa,GPE
sunday,DATE
nine,CARDINAL
indian,NORP
the u world cup,ORG
india,GPE
sanjiv kashyap,PERSON
indian,NORP
sunday,DATE
two,CARDINAL
kumar singh,PERSON
rs month,DATE
world ltd,ORG
rs rs  per,PERSON
tuesday,DATE
october,DATE
november,DATE
a day,DATE
october,DATE
pankaj ghisulal rathod gaurav,ORG
three,CARDINAL
five,CARDINAL
mahindra capital company ltd icici securities ltd iifl securities ltd jm financial ltd,ORG
khan,PERSON
wednesday,DATE
november,DATE
cnn,ORG
indian,NORP
karwal,NORP
singh negi,GPE
monthly,DATE
india,GPE
indian,NORP
today,DATE
the last date,DATE
january,DATE
april,DATE
april,DATE
hindi,GPE
kabir,GPE
singh,GPE
kapoor,GPE
anil kapoor,PERSON
anil kapoor,PERSON
anil kapoor,PERSON
friday,DATE
less than a month,DATE
prithviraj shruti,PERSON
jagapati babu,PERSON
eshwari rao,PERSON
aka deva,PERSON
prashanth neels,PERSON
kgf chapter,PERSON
kgf chapter,PERSON
"prabhas  prashanth neel
",ORG
kapoor,GPE
anil kapoor,PERSON
july,DATE
kgf,ORG
prashanth neel,PERSON
indian,NORP
rajkumar hirani shah,PERSON
a stellar year,DATE
jawan,PERSON
the times of india,ORG
two,CARDINAL
december,DATE
india,GPE
tuesday,DATE
abu dhabi,GPE
singh puri,ORG
india,GPE
india,GPE
india,GPE
just a few seconds,TIME
hours,TIME
one,CARDINAL
today,DATE
josaa,GPE
august,DATE
july,DATE
august,DATE
july,DATE
tbse tripura madhyamik hs,PERSON
monday,DATE
two,CARDINAL
last years,DATE
this year,DATE
dr bhabatosh,PERSON
this year,DATE
first,ORDINAL
cea v anantha nageswarans office,PERSON
thursday,DATE
india,GPE
india,GPE
india,GPE
two,CARDINAL
india,GPE
india,GPE
the employee provident fund organisation,ORG
india,GPE
the european union,ORG
latin america,LOC
china,GPE
africa,LOC
india,GPE
about  per cent,MONEY
karnataka,NORP
today,DATE
september,DATE
second,ORDINAL
puc,ORG
second,ORDINAL
between august  and september,DATE
karresultsnicin,ORG
puc,ORG
khawaja,ORG
khawaja,ORG
indian,NORP
second,ORDINAL
february,DATE
khawaja,ORG
first,ORDINAL
axar patel,PERSON
twelve,CARDINAL
one six khawaja,TIME
fifth,ORDINAL
indian,NORP
second,ORDINAL
"pictwittercomfjpuoufbok
 ",ORG
bcci,ORG
february,DATE
second,ORDINAL
australian,NORP
the first hour,TIME
seventh,ORDINAL
khawaja,PERSON
seventh,ORDINAL
india,GPE
india,GPE
australia,GPE
american,NORP
two,CARDINAL
steve smith,PERSON
keeper srikar bharat,PERSON
india,GPE
first,ORDINAL
today,DATE
monthly,DATE
tuesday,DATE
the red sea,LOC
monday,DATE
friday,DATE
this week,DATE
tuesday,DATE
us,GPE
yemen,GPE
six,CARDINAL
tuesday,DATE
monday,DATE
cee kerala,ORG
the indian institute of technology gandhinagar,ORG
japan,GPE
the last week of august,DATE
thursday,DATE
morning,TIME
first,ORDINAL
the japan aerospace exploration agency,ORG
japanese,NORP
may this year,DATE
the eu commission,ORG
wednesday,DATE
six,CARDINAL
apple,ORG
meta microsoft,PERSON
november,DATE
more than  million,CARDINAL
monthly,DATE
google,ORG
android,ORG
six months,DATE
the eu court of justice,ORG
luxembourg,GPE
june,DATE
dma eu,PERSON
thierry breton,PERSON
meta google,PERSON
amazon spokespersons,ORG
four,CARDINAL
microsoft,ORG
indian,NORP
mumbai,GPE
indians,NORP
his day,DATE
the national medical commission,ORG
wednesday,DATE
k stalin,PERSON
narendra,PERSON
the union health ministry,ORG
the academic year,DATE
the years,DATE
cm,PERSON
tertiary,ORDINAL
many decades,DATE
india,GPE
stalin,ORG
the supreme court,ORG
"article g of the constitution of india
advertisement
thus the above nmc notification",LAW
the union ministry of health,ORG
seven,CARDINAL
last week,DATE
six,CARDINAL
this week,DATE
one,CARDINAL
five,CARDINAL
this week,DATE
agritech,ORG
nova,LOC
monthly,DATE
july,DATE
monthly,DATE
kannan,GPE
india,GPE
indian,NORP
indian,NORP
aamir khan,PERSON
reena duttas,ORG
ira khan,PERSON
wednesday,DATE
selfie,PRODUCT
this all day later,DATE
"emoji
click",PERSON
india,GPE
indian,NORP
india,GPE
kumar,PERSON
november,DATE
kumar,PERSON
sonam kapoor,PERSON
first,ORDINAL
months,DATE
vayu kapoor,PERSON
august,DATE
sonam kapoor,LOC
months,DATE
monthly,DATE
india,GPE
indian,NORP
saturday night,TIME
united beat,ORG
fourth,ORDINAL
united,ORG
son heungmin,PERSON
delhi,GPE
november,DATE
delhi atishi,PERSON
today morning,TIME
pagla kahin,PERSON
mohammed rafi,PERSON
kapoor,ORG
monthly,DATE
india,GPE
indian,NORP
indian,NORP
indian,NORP
around  million,CARDINAL
indian,NORP
hemant meharchandani,PERSON
one,CARDINAL
first,ORDINAL
indian,NORP
the indian institute of technology kharagpur,ORG
narasimhan,PERSON
the first two years,DATE
first,ORDINAL
iit delhi,GPE
iit kanpur  iit madras,PERSON
bombay,GPE
roorkee,GPE
first,ORDINAL
half,CARDINAL
the first year,DATE
english,LANGUAGE
first,ORDINAL
two,CARDINAL
the first year,DATE
patel,PERSON
kharagpur,NORP
dr jc ghosh,PERSON
indian,NORP
dr jc ghosh,PERSON
the third year,DATE
jc ghosh,PERSON
the third year,DATE
jc ghosh,PERSON
first,ORDINAL
dr krause mech,PERSON
prof malonowsky,PERSON
prof keshav,PERSON
dr menon,PERSON
indian,NORP
these days,DATE
the initial years one,DATE
two,CARDINAL
prof nanjundiah,ORG
one,CARDINAL
delhi,GPE
thursday,DATE
first,ORDINAL
january,DATE
monthly,DATE
its  year,DATE
indian,NORP
indian,NORP
this year,DATE
nanabhai,GPE
six,CARDINAL
bhatt mahesh,PERSON
monthly,DATE
india,GPE
indian,NORP
five,CARDINAL
bernard kim,PERSON
monthly,DATE
july,DATE
the indira gandhi national open university,ORG
today,DATE
july,DATE
october,DATE
july,DATE
new delhi,GPE
monthly,DATE
liverpool,GPE
jamie carragher,PERSON
jurgen klopps,PERSON
first,ORDINAL
two,CARDINAL
the first  minutes,TIME
darwin,PERSON
madrid,GPE
the opening minutes,TIME
one,CARDINAL
three,CARDINAL
alisson,PERSON
second,ORDINAL
madrid,GPE
three,CARDINAL
the champions league,ORG
years,DATE
cbs,ORG
years,DATE
six,CARDINAL
virgil van dijk,PERSON
two months ago,DATE
virgil van dijk,PERSON
four about two months ago,DATE
midfield,TIME
liverpool,ORG
eighth,ORDINAL
madrid,GPE
second,ORDINAL
this season,DATE
the ti series,EVENT
india,GPE
afghanistan,GPE
third,ORDINAL
wednesday,DATE
the world cup,EVENT
later this year,DATE
june,DATE
six,CARDINAL
india,GPE
sunday,DATE
first,ORDINAL
india,GPE
afghanistan,GPE
monthly,DATE
us,GPE
mark zuckerberg,PERSON
meta knew,PERSON
congress,ORG
last week,DATE
massachusetts,GPE
million,CARDINAL
congress,ORG
arturo bjars,PERSON
senate judiciary subcommittee,ORG
dozens,CARDINAL
india,GPE
ajay banga,PERSON
wednesday,DATE
indianamerican,NORP
india,GPE
india,GPE
india,GPE
india,GPE
china,GPE
india,GPE
years,DATE
three to five years,DATE
the world bank,ORG
last month,DATE
first,ORDINAL
two,CARDINAL
the world bank,ORG
first,ORDINAL
india,GPE
a trillion dollars,MONEY
the last three to four decades,DATE
india,GPE
india,GPE
monday,DATE
the us federal reserve,ORG
the fourth consecutive day,DATE
pat cummins,PERSON
a  year,DATE
al nassr,PERSON
last month,DATE
al ettifaq,GPE
last month,DATE
jaloliddin masharipov,PERSON
australias deakin university,ORG
first,ORDINAL
tuesday,DATE
two,CARDINAL
july,DATE
annual,DATE
the second day,DATE
australian,NORP
gujarat,GPE
jason clare,PERSON
first year,DATE
july,DATE
today,DATE
july,DATE
july,DATE
maharashtra state all india j  k,ORG
july,DATE
real madrid,ORG
carlo ancelotti,PERSON
al,ORG
wednesday,DATE
morocco,GPE
monday,DATE
first,ORDINAL
three,CARDINAL
saturday,DATE
sriram raghavan,PERSON
christmas,DATE
katrina kaif,PERSON
many years,DATE
raghav documentary,PERSON
monthly,DATE
india,GPE
indian,NORP
pakistan,GPE
misbahulhaq,PERSON
pakistans,NORP
the year,DATE
the year,DATE
three,CARDINAL
eight fiftyplus,CARDINAL
nine,CARDINAL
pakistan,GPE
the asia cup,LOC
ahsec,PERSON
this year,DATE
the previous years,DATE
more than  billion years ago,MONEY
just  billion years old,DATE
tens of thousands,CARDINAL
james geach,PERSON
the university of hertfordshire,ORG
monthly,DATE
second,ORDINAL
monday,DATE
india,GPE
opening day,DATE
day two,DATE
day three,DATE
srinivas guntur kaaram,PERSON
evening,TIME
evening,TIME
morning,TIME
three days,DATE
manobala vijayabalan,PERSON
today,DATE
monthly,DATE
"arti kashyap
",PERSON
one,CARDINAL
indian,NORP
million,CARDINAL
jee every,PERSON
iitians,NORP
monthly,DATE
africa,LOC
today,DATE
tuesday,DATE
india,GPE
the next three decades,DATE
million,CARDINAL
million,CARDINAL
the past five decades,DATE
india,GPE
india,GPE
today,DATE
africa,LOC
today,DATE
today,DATE
netherlands,GPE
one,CARDINAL
india,GPE
nearly half,CARDINAL
daytime,TIME
india,GPE
the late evening,TIME
night,TIME
india,GPE
zero,CARDINAL
india,GPE
zero,CARDINAL
india,GPE
around usd  billion,MONEY
the end of this decade,DATE
zero,CARDINAL
aps india,ORG
annual,DATE
the weekend,DATE
years,DATE
monthly,DATE
today,DATE
february,DATE
april,DATE
nearly  days,DATE
tseamcet,ORG
the telangana state council of higher education,ORG
today,DATE
june,DATE
three,CARDINAL
first,ORDINAL
june,DATE
july,DATE
wednesday,DATE
two,CARDINAL
years,DATE
two,CARDINAL
"jennifer jason leigh
advertisement",PERSON
a  minutes,TIME
earlier this year,DATE
the year,DATE
over  billion,MONEY
india,GPE
indian,NORP
airlines india ltd,ORG
two,CARDINAL
indian,NORP
friday,DATE
reuters,ORG
first,ORDINAL
about half,CARDINAL
earlier this month,DATE
august,DATE
second,ORDINAL
friday,DATE
last month,DATE
indian,NORP
huawei technologies and chinas,ORG
china,GPE
international corp smic,ORG
monday,DATE
last week,DATE
first,ORDINAL
chinese,NORP
first,ORDINAL
bloomberg newshuawei,PERSON
reuters,ORG
china,GPE
chinese,NORP
gina raimondo,PERSON
us,GPE
july,DATE
the end of this year,DATE
dan hutcheson,PERSON
us,GPE
sunday,DATE
almost three minutes,TIME
ramana,PERSON
monthly,DATE
australia,GPE
peter handscomb,PERSON
thursday,DATE
eight,CARDINAL
australia,GPE
first,ORDINAL
australian,NORP
india,GPE
the opening day,DATE
the opening days,DATE
australian,NORP
indian,NORP
four years,DATE
third,ORDINAL
england,GPE
karnataka batsman,PERSON
third,ORDINAL
the last seven months,DATE
australia,GPE
india,GPE
xabi,PERSON
harry kane,PERSON
munich,GPE
bayer leverkusen,ORG
dr bijukumar damodaran tovino,PERSON
the last few years,DATE
south korean,NORP
this year,DATE
january,DATE
samsung,ORG
samsung,ORG
monthly,DATE
its th day,DATE
thursday,DATE
day one,DATE
its first week,DATE
three,CARDINAL
four,CARDINAL
roughly half,CARDINAL
ram charan,PERSON
jr ntr,PERSON
monthly,DATE
mohammed shamis clever,PERSON
india,GPE
australia,GPE
the opening day,DATE
second,ORDINAL
friday,DATE
khawaja,GPE
peter handscomb,PERSON
friday,DATE
india,GPE
sharma,NORP
india,GPE
the opening days,DATE
friday,DATE
khawaja,ORG
six,CARDINAL
sharma,NORP
first,ORDINAL
david warner,PERSON
two,CARDINAL
australian,NORP
one,CARDINAL
warner,ORG
australia,GPE
steve smith,PERSON
two,CARDINAL
smith,ORG
kona,GPE
matt,PERSON
second,ORDINAL
second,ORDINAL
alex carey,PERSON
indian,NORP
nine,CARDINAL
three,CARDINAL
australian,NORP
khawaja,PERSON
pat cummins,PERSON
australia,GPE
first,ORDINAL
nathan lyon,PERSON
matt kuhnemann,PERSON
every day,DATE
two,CARDINAL
one,CARDINAL
one,CARDINAL
bob bob,PERSON
third,ORDINAL
billions,CARDINAL
each day,DATE
the past few years,DATE
google,ORG
karan johar,PERSON
hai,GPE
kapoor,GPE
hai mushkil,GPE
those six years,DATE
india,GPE
indian,NORP
christmas,DATE
the past almost ten years,DATE
the indian institute of technology iit madras,ORG
first,ORDINAL
first,ORDINAL
first,ORDINAL
abu dhabi,GPE
next year,DATE
prof preeti,ORG
iit madras,FAC
just a few months,DATE
kartik aaryan,PERSON
earlier this year,DATE
india,GPE
indian,NORP
salman khans,PERSON
salim khan,PERSON
pyar kiya,PERSON
yaani ke aapke,PERSON
nana,ORG
hai,GPE
banoge aur,PERSON
khud ho,PERSON
today,DATE
kuch khaas,PERSON
manch ka haal jab aayegi,PERSON
"machaane bawaal 
dekhiye",PERSON
sirf colors aur jiocinema parbb biggbossbeingsalmankhan alizeh,PERSON
zeynshaw,PERSON
jainvick munawar,PERSON
november,DATE
salman khankatrina,PERSON
kaifs spythriller,PERSON
vicky jain,PERSON
india,GPE
indian,NORP
friday,DATE
indian,NORP
the first quarter ended june,DATE
the same period a year ago,DATE
the same period a year ago,DATE
rs month,DATE
varun dhawan,PERSON
janhvi kapoor,PERSON
karan johar,PERSON
gujarat,GPE
three,CARDINAL
gujarat,GPE
gujarat,GPE
the past year,DATE
mrs mahi,PERSON
gujarat,GPE
gujarati,GPE
monthly,DATE
india,GPE
indian,NORP
rajkumar,PERSON
aamir khan,PERSON
khan,PERSON
the years,DATE
indian,NORP
amar,GPE
robert each,PERSON
india,GPE
indian,NORP
comedian jo koy,PERSON
taylor,PERSON
jos,ORG
netizens,ORG
monthly,DATE
india,GPE
indian,NORP
singh,GPE
monday,DATE
india,GPE
singh,GPE
india,GPE
two years,DATE
india,GPE
singh,GPE
singh bhalla,ORG
india,GPE
last fiscal year,DATE
annually,DATE
this year,DATE
